metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
vus,1682357780,1.000000,,,,,,,,,,,,,,,,
vus_max,1682357780,2.000000,,,,,,,,,,,,,,,,
http_reqs,1682357781,1.000000,,,1404,false,,GET,https://petstore.swagger.io/v2/pet/9223372036854775095,HTTP/2.0,default,,404,,tls1.2,https://petstore.swagger.io/v2/pet/9223372036854775095,,
http_req_duration,1682357781,215.020892,,,1404,false,,GET,https://petstore.swagger.io/v2/pet/9223372036854775095,HTTP/2.0,default,,404,,tls1.2,https://petstore.swagger.io/v2/pet/9223372036854775095,,
http_req_blocked,1682357781,766.896085,,,1404,false,,GET,https://petstore.swagger.io/v2/pet/9223372036854775095,HTTP/2.0,default,,404,,tls1.2,https://petstore.swagger.io/v2/pet/9223372036854775095,,
http_req_connecting,1682357781,210.556625,,,1404,false,,GET,https://petstore.swagger.io/v2/pet/9223372036854775095,HTTP/2.0,default,,404,,tls1.2,https://petstore.swagger.io/v2/pet/9223372036854775095,,
http_req_tls_handshaking,1682357781,400.021872,,,1404,false,,GET,https://petstore.swagger.io/v2/pet/9223372036854775095,HTTP/2.0,default,,404,,tls1.2,https://petstore.swagger.io/v2/pet/9223372036854775095,,
http_req_sending,1682357781,0.501002,,,1404,false,,GET,https://petstore.swagger.io/v2/pet/9223372036854775095,HTTP/2.0,default,,404,,tls1.2,https://petstore.swagger.io/v2/pet/9223372036854775095,,
http_req_waiting,1682357781,214.243995,,,1404,false,,GET,https://petstore.swagger.io/v2/pet/9223372036854775095,HTTP/2.0,default,,404,,tls1.2,https://petstore.swagger.io/v2/pet/9223372036854775095,,
http_req_receiving,1682357781,0.275895,,,1404,false,,GET,https://petstore.swagger.io/v2/pet/9223372036854775095,HTTP/2.0,default,,404,,tls1.2,https://petstore.swagger.io/v2/pet/9223372036854775095,,
